Algorithm,Alpha 0,Decay rate,Train loss,Test loss
Adagrad,0.001,0.0001,0.02581799543075905,0.09810648328704814
Adagrad,0.001,0.0002,0.03420317808703399,0.09626955474043467
Adagrad,0.001,0.0003,0.03897508639172667,0.09605560371784584
Adagrad,0.001,0.0004,0.03671191354353577,0.09781514412453723
Adagrad,0.001,0.0005,0.03709587198677333,0.09879124449992384
Adagrad,0.001,0.0006,0.04053272390369978,0.09892905487266472
Adagrad,0.001,0.0007,0.04407016099991913,0.0990989125672786
Adagrad,0.001,0.0008,0.05108977068482775,0.09862542805256852
Adagrad,0.001,0.0009,0.04437834655939982,0.10095154179871002
Adagrad,0.001,0.001,0.05159657481798824,0.10040319587372899
Adagrad,0.001,0.002,0.0667544399065251,0.10566961649956585
Adagrad,0.001,0.003,0.07495841574662032,0.11010395030807064
Adagrad,0.001,0.004,0.0962546815006551,0.11224667929019402
Adagrad,0.001,0.005,0.09264442528408068,0.11545228295904149
Adagrad,0.001,0.006,0.10202740071551399,0.11715544594519646
Adagrad,0.001,0.007,0.12031646561225126,0.11810447363380079
Adagrad,0.001,0.008,0.10479895384413404,0.12034216839880746
Adagrad,0.001,0.009,0.12899900906176087,0.12059474035288247
Adagrad,0.001,0.01,0.1219132055118452,0.12195308031270814
Adagrad,0.002,0.0001,0.004324655138348375,0.08715278897181537
Adagrad,0.002,0.0002,0.004670092990058589,0.08680732227896454
Adagrad,0.002,0.0003,0.004940008073054175,0.0874955048501676
Adagrad,0.002,0.0004,0.004899189685963623,0.08943340275293295
Adagrad,0.002,0.0005,0.005233881092520478,0.08961278681352383
Adagrad,0.002,0.0006,0.005606310832141083,0.08979441859367647
Adagrad,0.002,0.0007,0.00687106854677343,0.08768813877661127
Adagrad,0.002,0.0008,0.007446898847485546,0.08788135573676424
Adagrad,0.002,0.0009,0.007807051125679776,0.08860740178160045
Adagrad,0.002,0.001,0.009014446803170737,0.08779090716209853
Adagrad,0.002,0.002,0.01652577412211604,0.09123271030165565
Adagrad,0.002,0.003,0.0304912312421496,0.09235639191563866
Adagrad,0.002,0.004,0.03855638620904413,0.09595101146598513
Adagrad,0.002,0.005,0.04438197024994721,0.09919839658135851
Adagrad,0.002,0.006,0.053821433229728016,0.10104475106505639
Adagrad,0.002,0.007,0.050257055920588475,0.10466677794807273
Adagrad,0.002,0.008,0.05988168951314815,0.10558113492023516
Adagrad,0.002,0.009,0.07642135231846166,0.10566673547697125
Adagrad,0.002,0.01,0.08128879222243365,0.10703183534834998
Adagrad,0.003,0.0001,0.0024354380337294635,0.08243411397596517
Adagrad,0.003,0.0002,0.00287826664133137,0.08370297240542009
Adagrad,0.003,0.0003,0.0029625604524548925,0.08434002269894275
Adagrad,0.003,0.0004,0.0030287742597274337,0.08503094337389394
Adagrad,0.003,0.0005,0.002926232217822914,0.08836177099432284
Adagrad,0.003,0.0006,0.003043869395290426,0.08506775765465668
Adagrad,0.003,0.0007,0.0030785356778574397,0.08528064059347706
Adagrad,0.003,0.0008,0.0031685893828226723,0.08647092131514497
Adagrad,0.003,0.0009,0.002856768512986038,0.0841004997502511
Adagrad,0.003,0.001,0.003108463092740626,0.08497728551440996
Adagrad,0.003,0.002,0.004533020504534413,0.08623993810585347
Adagrad,0.003,0.003,0.006570192446461921,0.09021697019907819
Adagrad,0.003,0.004,0.010274973019180917,0.09153632362192553
Adagrad,0.003,0.005,0.01761087188603678,0.09086135607676994
Adagrad,0.003,0.006,0.020377441054441822,0.09386023051096512
Adagrad,0.003,0.007,0.022935765974205193,0.09631623636193931
Adagrad,0.003,0.008,0.034968155215482175,0.09496366847402482
Adagrad,0.003,0.009,0.029781379911415662,0.09935065731844517
Adagrad,0.003,0.01,0.03343367600303017,0.10048236441340094
Adagrad,0.004,0.0001,0.002616473104280046,0.07912489154859678
Adagrad,0.004,0.0002,0.002725025260397072,0.07999570108828276
Adagrad,0.004,0.0003,0.0027501800765897576,0.08046112034409868
Adagrad,0.004,0.0004,0.002307549578964732,0.08010722041321083
Adagrad,0.004,0.0005,0.0018682628999307253,0.08051815691626754
Adagrad,0.004,0.0006,0.0024570944774919266,0.08075405752036864
Adagrad,0.004,0.0007,0.002859690202002408,0.08293549757008233
Adagrad,0.004,0.0008,0.0023610968941732455,0.08122711447685887
Adagrad,0.004,0.0009,0.0028797181949716346,0.08422420095976506
Adagrad,0.004,0.001,0.0028553697669736625,0.08521692182333132
Adagrad,0.004,0.002,0.003079889248150606,0.08549997436614618
Adagrad,0.004,0.003,0.0034122665502141912,0.08546139557088644
Adagrad,0.004,0.004,0.004612128099330349,0.08678987163262025
Adagrad,0.004,0.005,0.0059983894886442455,0.0892647734849023
Adagrad,0.004,0.006,0.009215963195206851,0.0884504460653373
Adagrad,0.004,0.007,0.012737545251444717,0.08886522269545255
Adagrad,0.004,0.008,0.014297874419800405,0.09130074069384132
Adagrad,0.004,0.009,0.0150358430346609,0.09387676503013054
Adagrad,0.004,0.01,0.021361620809585268,0.09262754593671527
Adagrad,0.005,0.0001,0.002414423661719074,0.07419360658995751
Adagrad,0.005,0.0002,0.0024497850705347607,0.07485970728416637
Adagrad,0.005,0.0003,0.0024594813341810677,0.07540095235968713
Adagrad,0.005,0.0004,0.0021459421624748032,0.07655817524753203
Adagrad,0.005,0.0005,0.0025200454631598736,0.07654585561374366
Adagrad,0.005,0.0006,0.0024712056198065253,0.07960266934418778
Adagrad,0.005,0.0007,0.002604098476921497,0.07775174122360438
Adagrad,0.005,0.0008,0.002417366926766821,0.07794886371111502
Adagrad,0.005,0.0009,0.0025783120051863684,0.0784033356968057
